-0.890625,-0.03125,0.375,-0.953125,-0.002441,0.077637,6
-0.890625,-0.03125,0.375,-0.953125,0.000244,0.078125,6
-0.890625,-0.029541,0.375,-0.953125,0,0.078125,6
-0.890625,-0.039307,0.373291,-0.953125,0,0.078125,6
-0.890625,-0.041992,0.381836,-0.953125,0,0.078125,6
-0.890625,-0.027344,0.394287,-0.953125,0.000488,0.078125,6
-0.890625,-0.040527,0.383057,-0.953125,-0.015381,0.078125,6
-0.890625,-0.038818,0.373047,-0.953125,0,0.078125,6
-0.890625,-0.037354,0.375,-0.953125,-0.000244,0.077637,6
-0.890625,-0.050537,0.375,-0.953125,-0.016113,0.061768,6
-0.890625,-0.035889,0.375,-0.953125,-0.014404,0.063477,6
-0.890625,-0.038574,0.375,-0.953125,-0.000244,0.079102,6
-0.890625,-0.04834,0.375,-0.953125,-0.016846,0.078125,6
-0.890625,-0.049072,0.372559,-0.953125,-0.015625,0.078125,6
-0.890625,-0.036621,0.387207,-0.953125,-0.015869,0.078125,6
-0.890625,-0.030029,0.381348,-0.953125,-0.012207,0.078125,6
-0.890625,-0.03125,0.373779,-0.953125,-0.001221,0.078125,6
-0.890625,-0.03125,0.375,-0.953125,-0.018311,0.078125,6
-0.890625,-0.03125,0.375,-0.953125,-0.011475,0.078125,6
-0.890625,-0.028809,0.375,-0.953125,0.00293,0.078125,6
-0.890625,-0.042969,0.375,-0.953125,-0.005615,0.078125,6
-0.890625,-0.049316,0.375,-0.953125,-0.011475,0.079102,6
-0.890625,-0.03418,0.372803,-0.953125,-0.004395,0.071289,6
-0.890625,-0.030762,0.387695,-0.953125,-0.011963,0.065918,6
-0.890625,-0.03125,0.392578,-0.953125,0.003662,0.080322,6
-0.890625,-0.03125,0.376953,-0.953125,-0.006348,0.076416,6
-0.890625,-0.03125,0.374756,-0.953125,-0.019287,0.084961,6
-0.890625,-0.03125,0.372314,-0.953125,-0.008057,0.095703,6
-0.890625,-0.03125,0.404541,-0.953125,0.001953,0.09375,6
-0.890625,-0.03125,0.392334,-0.953125,0,0.09375,6
-0.890625,-0.03125,0.375488,-0.953125,0,0.09375,6
-0.890137,-0.03125,0.374756,-0.953125,0.001953,0.09375,6
-0.906006,-0.03125,0.374756,-0.953125,-0.01123,0.095947,6
-0.890137,-0.030762,0.390869,-0.953125,-0.007324,0.083984,6
-0.890625,-0.014893,0.390625,-0.950684,0.001221,0.07666,6
-0.890625,-0.015381,0.390625,-0.965576,0.002197,0.078125,6
-0.890625,-0.016846,0.38916,-0.958984,-0.010498,0.075684,6
-0.890625,-0.030762,0.375244,-0.952148,-0.018799,0.091309,6
-0.890625,-0.01416,0.390137,-0.953125,-0.001953,0.080811,6
-0.890625,-0.015625,0.373291,-0.953125,-0.010986,0.091309,6
-0.890625,-0.015625,0.374512,-0.953125,-0.016113,0.082031,6
-0.890625,-0.015625,0.37793,-0.953125,-0.017578,0.077393,6
-0.890625,-0.015625,0.388916,-0.953125,-0.002686,0.078125,6
-0.890625,-0.015625,0.376709,-0.953125,0.000244,0.078125,6
-0.890625,-0.015625,0.376709,-0.953125,0.001221,0.078125,6
-0.890625,-0.015625,0.390625,-0.953125,-0.015625,0.078125,6
